Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      241    0.093    0.000   95.143    0.395 __init__.py:1(<module>)
   2417/1    0.119    0.000   92.216   92.216 {built-in method builtins.exec}
        1    0.003    0.003   92.216   92.216 batch_run.py:1(<module>)
        1    0.000    0.000   55.385   55.385 batchrunner.py:21(batch_run)
        1    0.003    0.003   55.331   55.331 batchrunner.py:118(_model_run_func)
       70    0.001    0.000   43.529    0.622 model.py:115(step)
       70    0.001    0.000   37.017    0.529 time.py:140(step)
       70    0.073    0.001   37.016    0.529 time.py:114(do_each)
    62160    0.397    0.000   36.755    0.001 household.py:85(step)
     2728    0.873    0.000   35.321    0.013 household.py:189(evaluate_properties)
  2339/16    0.058    0.000   28.924    1.808 <frozen importlib._bootstrap>:1165(_find_and_load)
  2306/16    0.034    0.000   28.923    1.808 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
  2215/17    0.028    0.000   28.851    1.697 <frozen importlib._bootstrap>:666(_load_unlocked)
  1971/16    0.017    0.000   28.832    1.802 <frozen importlib._bootstrap_external>:934(exec_module)
  5246/28    0.011    0.000   28.809    1.029 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  869/191    0.006    0.000   22.178    0.116 {built-in method builtins.__import__}
10542/8992    0.029    0.000   21.581    0.002 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     8235    0.147    0.000   20.193    0.002 geodataframe.py:131(__init__)
   100780    0.088    0.000   18.906    0.000 crs.py:475(from_user_input)
    24632   18.502    0.001   18.807    0.001 crs.py:183(__init__)
     8162    0.025    0.000   13.031    0.002 geodataframe.py:1330(to_crs)
    16398    0.107    0.000   11.811    0.001 geodataframe.py:249(set_geometry)
        1    0.001    0.001   11.679   11.679 model.py:35(__init__)
     1971    0.085    0.000   11.332    0.006 <frozen importlib._bootstrap_external>:1007(get_code)
        2    0.000    0.000   10.923    5.462 model.py:1(<module>)
     8163    0.034    0.000   10.359    0.001 geoseries.py:1096(to_crs)
        1    0.002    0.002   10.342   10.342 model.py:95(_load_building_from_file)
     1972    0.032    0.000    9.712    0.005 <frozen importlib._bootstrap_external>:1127(get_data)
     8163    0.093    0.000    9.456    0.001 array.py:785(to_crs)
    49118    0.097    0.000    8.762    0.000 geodataframe.py:38(_ensure_geometry)
1188138/1159346    0.346    0.000    8.402    0.000 {built-in method builtins.getattr}
    32722    0.353    0.000    7.297    0.000 crs.py:1566(__eq__)
        5    0.000    0.000    7.233    1.447 base.py:67(_delegate_property)
        2    0.000    0.000    7.228    3.614 base.py:463(centroid)
        2    0.000    0.000    7.227    3.614 array.py:512(centroid)
        3    0.000    0.000    7.225    2.408 array.py:362(check_geographic_crs)
        2    0.000    0.000    7.224    3.612 inspect.py:1749(stack)
        2    0.000    0.000    7.224    3.612 inspect.py:1719(getouterframes)
       32    0.001    0.000    7.223    0.226 inspect.py:1658(getframeinfo)
       32    0.001    0.000    7.189    0.225 inspect.py:1051(findsource)
       40    0.079    0.002    7.163    0.179 inspect.py:969(getmodule)
    32722    0.775    0.000    6.944    0.000 crs.py:959(equals)
    49198    0.083    0.000    6.418    0.000 array.py:277(__init__)
     8161    0.019    0.000    6.327    0.001 array.py:143(from_shapely)
    49199    0.046    0.000    6.323    0.000 array.py:357(crs)
        2    0.000    0.000    6.299    3.149 space.py:1(<module>)
       70    0.003    0.000    6.143    0.088 model.py:110(update_flood_depths)
     2289    0.046    0.000    6.123    0.003 <frozen ntpath>:674(realpath)
     4580    6.015    0.001    6.015    0.001 {built-in method nt._getfinalpathname}
     1972    5.938    0.003    5.938    0.003 {built-in method io.open_code}
2217/2206    0.014    0.000    5.884    0.003 <frozen importlib._bootstrap>:566(module_from_spec)
  219/217    0.003    0.000    5.629    0.026 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    5.626    5.626 pyplot.py:482(show)
        1    0.000    0.000    5.626    5.626 backend_bases.py:3430(show)
  219/217    5.555    0.025    5.625    0.026 {built-in method _imp.create_dynamic}
        1    0.000    0.000    5.561    5.561 _backend_tk.py:513(start_main_loop)
        1    0.000    0.000    5.561    5.561 __init__.py:1502(mainloop)
        1    5.242    5.242    5.561    5.561 {method 'mainloop' of '_tkinter.tkapp' objects}
        1    0.000    0.000    5.291    5.291 relational.py:1(<module>)
        1    0.000    0.000    5.228    5.228 _statistics.py:1(<module>)
       71    0.003    0.000    4.941    0.070 space.py:84(load_flood_depth)
     2286    0.064    0.000    4.776    0.002 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.000    0.000    4.752    4.752 MapVisualization.py:1(<module>)
    11441    4.715    0.000    4.716    0.000 {built-in method nt.stat}
     2263    0.025    0.000    4.646    0.002 <frozen importlib._bootstrap_external>:1467(_get_spec)
     2262    0.007    0.000    4.645    0.002 <frozen importlib._bootstrap_external>:1499(find_spec)
        1    0.003    0.003    4.571    4.571 _stats_py.py:1(<module>)
     3453    0.108    0.000    4.467    0.001 <frozen importlib._bootstrap_external>:1607(find_spec)
       74    0.001    0.000    3.850    0.052 file.py:173(_read_file)
       74    0.002    0.000    3.847    0.052 file.py:410(_read_file_pyogrio)
       74    0.007    0.000    3.844    0.052 geopandas.py:67(read_dataframe)
    24561    0.136    0.000    3.753    0.000 geodataframe.py:1502(__setitem__)
   173920    0.410    0.000    3.577    0.000 geodataframe.py:1453(__getitem__)
     8574    0.017    0.000    3.571    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     2378    3.502    0.001    3.502    0.001 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    3.495    3.495 time.py:1(<module>)
        1    0.000    0.000    3.483    3.483 datacollection.py:1(<module>)
       73    0.000    0.000    3.437    0.047 geodataframe.py:516(from_file)
        1    0.000    0.000    3.184    3.184 rcmod.py:1(<module>)
       11    0.001    0.000    3.119    0.284 api.py:1(<module>)
   149733    0.157    0.000    3.093    0.000 geodataframe.py:208(_get_geometry)
       74    3.040    0.041    3.045    0.041 raw.py:35(read)
    51/49    0.000    0.000    2.951    0.060 __init__.py:108(import_module)
    51/49    0.000    0.000    2.951    0.060 <frozen importlib._bootstrap>:1192(_gcd_import)
    40813    0.176    0.000    2.917    0.000 geoseries.py:158(__init__)
